city,country,continent,year_month,month,pm25,pm10,no2,o3,so2,aqi
Amsterdam,NL,Europe,2023-01,1,21.99,42.74,38.95,42.97,3.89,70.71
Amsterdam,NL,Europe,2023-02,2,24.11,45.92,40.01,43.6,4.31,75.39
Amsterdam,NL,Europe,2023-03,3,18.47,35.03,30.6,43.36,3.32,62.12
Amsterdam,NL,Europe,2023-04,4,15.33,30.23,29.05,42.43,2.71,54.13
Amsterdam,NL,Europe,2023-05,5,19.65,36.83,31.28,43.77,3.56,65.01
Amsterdam,NL,Europe,2023-06,6,14.74,27.97,25.24,42.84,2.66,52.33
Amsterdam,NL,Europe,2023-07,7,14.34,27.33,25.13,42.78,2.6,50.79
Amsterdam,NL,Europe,2023-08,8,15.2,28.71,25.65,43.09,2.76,53.64
Amsterdam,NL,Europe,2023-09,9,17.07,32.76,29.88,42.93,3.06,58.78
Amsterdam,NL,Europe,2023-10,10,16.62,31.97,29.56,42.74,2.98,56.98
Amsterdam,NL,Europe,2023-11,11,18.31,34.75,30.46,43.28,3.3,61.51
Amsterdam,NL,Europe,2023-12,12,22.2,43.05,39.05,43.03,3.93,71.13
Amsterdam,NL,Europe,2024-01,1,21.16,41.49,38.53,42.72,3.72,68.89
Amsterdam,NL,Europe,2024-02,2,18.81,37.78,37.29,41.98,3.26,63.7
Amsterdam,NL,Europe,2024-03,3,15.84,31.03,29.34,42.6,2.85,54.47
Amsterdam,NL,Europe,2024-04,4,18.66,35.29,30.76,43.46,3.37,61.95
Amsterdam,NL,Europe,2024-05,5,17.8,33.88,30.26,43.16,3.19,59.95
Amsterdam,NL,Europe,2024-06,6,14.99,28.4,25.39,42.93,2.72,53.14
Amsterdam,NL,Europe,2024-07,7,13.95,26.88,25.03,42.72,2.49,50.44
Amsterdam,NL,Europe,2024-08,8,16.35,30.41,26.05,43.33,2.97,56.55
Amsterdam,NL,Europe,2024-09,9,17.73,33.89,30.28,43.17,3.18,59.68
Amsterdam,NL,Europe,2024-10,10,17.47,33.46,30.13,43.08,3.13,59.12
Amsterdam,NL,Europe,2024-11,11,18.81,35.33,30.77,43.46,3.43,62.05
Amsterdam,NL,Europe,2024-12,12,20.3,40.19,38.1,42.46,3.54,66.94
Amsterdam,NL,Europe,2025-01,1,20.96,41.18,38.43,42.66,3.68,68.28
Amsterdam,NL,Europe,2025-02,2,21.91,42.61,38.9,42.94,3.86,70.93
Amsterdam,NL,Europe,2025-03,3,15.86,30.95,29.22,42.53,2.83,55.15
Amsterdam,NL,Europe,2025-04,4,16.31,31.81,29.6,42.76,2.92,56.4
Amsterdam,NL,Europe,2025-05,5,17.51,33.63,30.21,43.13,3.13,60.05
Amsterdam,NL,Europe,2025-06,6,13.88,26.59,24.92,42.65,2.5,49.8
Amsterdam,NL,Europe,2025-07,7,15.11,28.8,25.73,43.14,2.72,54.01
Amsterdam,NL,Europe,2025-08,8,14.46,27.63,25.31,42.88,2.63,51.25
Amsterdam,NL,Europe,2025-09,9,14.94,29.91,28.97,42.38,2.62,53.14
Amsterdam,NL,Europe,2025-10,10,15.95,31.11,29.28,42.57,2.82,56.13
Amsterdam,NL,Europe,2025-11,11,16.07,31.4,29.46,42.67,2.86,55.71
Amsterdam,NL,Europe,2025-12,12,23.08,44.28,39.46,43.28,4.12,72.95
Bangkok,TH,Asia,2023-01,1,69.64,133.33,53.54,49.37,12.71,159.71
Bangkok,TH,Asia,2023-02,2,70.48,134.97,54.09,49.69,12.8,162.12
Bangkok,TH,Asia,2023-03,3,58.75,110.62,43.87,51.12,10.75,142.89
Bangkok,TH,Asia,2023-04,4,53.87,103.31,41.44,49.66,9.79,134.54
